lesion_id,AKIEC,BCC,BEN_OTH,BKL,DF,INF,MAL_OTH,MEL,NV,SCCKA,VASC
IL_1706933,0.03620017,0.5773981,0.20060727,0.5596227,0.41291484,0.04914107,0.3148496,0.3714736,0.60123026,0.2640528,0.92444307
IL_1860067,0.66767687,0.9762506,0.25553775,0.8903174,0.3802809,0.30747187,0.5526031,0.18010889,0.21069862,0.37788504,0.04442571
IL_1884002,0.97685117,0.94186366,0.08002053,0.99796057,0.011313438,0.0016896639,0.5321671,0.8572571,0.45880154,0.38588053,0.0010252701
IL_1897663,0.99504024,0.9856148,1.182259e-05,0.99011725,0.047504876,9.51458e-05,0.057450466,0.0051301233,0.00027344908,0.99999964,0.0022800257
IL_1901178,0.9995974,0.98302054,0.010280128,0.9990553,0.006213588,0.011435737,0.14612557,0.65637904,0.045427725,0.9170507,8.3248065e-05
IL_1935222,0.99884015,0.98478633,0.016556514,0.99887997,0.008078943,0.007819524,0.33511224,0.5720756,0.06333102,0.92803866,0.00017694816
IL_1968737,2.1194022e-05,0.029888552,0.64780617,0.030643383,0.49265096,0.04801001,0.01761234,0.49796352,0.966861,0.00037610077,0.999366
IL_1976391,0.2818694,0.10056794,0.58393884,0.9992066,6.201967e-05,3.1313753e-05,0.460658,0.9998926,0.98623276,0.0006028486,0.00046874772
IL_2021485,0.9921136,0.9464579,0.00062774395,0.9495356,0.09419434,0.046669576,0.089894794,0.060569517,0.0070901187,0.9992305,0.0030485073
IL_2031231,0.9193501,0.9880229,0.005257594,0.95449317,0.53733003,0.027176708,0.3524656,0.06947248,0.075669914,0.9748274,0.022454718
IL_2042306,0.00087096513,0.26253378,0.21665375,0.95640904,0.003802393,0.0025999683,0.7734784,0.99451584,0.99948055,1.0558009e-05,0.0026227178
IL_2057670,0.97260743,0.9605348,0.0016270967,0.9776624,0.058476627,0.0007076446,0.1294059,0.032472774,0.0042935195,0.9999175,0.03173247
IL_2058271,0.13162024,0.2794264,0.7498788,0.8107292,0.07965169,0.037830215,0.3955156,0.9507488,0.974019,0.0014983168,0.024174107
IL_2068901,0.8764149,0.55646425,0.41560516,0.97402996,0.032224253,0.048148867,0.6756083,0.95280874,0.7645732,0.05103829,0.005584709
IL_2076993,0.9995073,0.9977076,7.7636214e-05,0.9969247,0.037274934,0.009541195,0.051475555,0.018278182,0.0026202092,0.9998677,0.0001543385
IL_2078226,0.09367014,0.28159538,0.45758542,0.7423776,0.02682075,0.0041450406,0.1160077,0.7261587,0.31081343,0.5993955,0.713471
IL_2081710,7.457116e-05,0.035399072,0.8232929,0.94771343,7.9059144e-05,0.00024662592,0.14374185,0.99945325,0.9999685,2.4380375e-07,0.0032258204
IL_2085556,0.99946386,0.98071724,0.0014024869,0.9964259,0.016989147,0.011364612,0.055365145,0.17689982,0.01076172,0.9981812,0.0005087415
IL_2090864,0.999841,0.9913155,0.0030845175,0.9996861,0.0057639615,0.002263819,0.13133122,0.7051662,0.039076786,0.9556412,4.94532e-05
IL_2144290,2.517608e-05,0.009523173,0.24643011,0.94771516,0.00022824125,0.00015699028,0.191149,0.9998616,0.99998987,1.01052464e-07,0.0010978982
IL_2157015,0.99970657,0.99417686,0.0009529523,0.997474,0.019890137,0.03698477,0.064652786,0.24831918,0.019916741,0.9839167,5.999379e-05
IL_2190574,0.14533733,0.99804616,0.10087025,0.7771268,0.36842635,0.3686372,0.1957637,0.009680671,0.047630563,0.27325463,0.092891596
IL_2207792,8.445689e-05,0.011485909,0.18554908,0.35884678,0.1074438,0.006985216,0.06301186,0.99254453,0.99938023,8.977338e-06,0.19508605
IL_2254004,0.9936621,0.95104295,0.047944266,0.99361116,0.051946923,0.012293652,0.23202598,0.6419996,0.12235136,0.8902829,0.0073772133
IL_2274232,0.9967032,0.9778455,0.064801,0.9961482,0.017102093,0.028269136,0.22062038,0.5698478,0.11079103,0.80749387,0.0009554947
IL_2283965,0.9977381,0.99174327,1.5953423e-05,0.9925867,0.042154737,0.0003597555,0.047246978,0.005196857,0.000520464,0.99999833,0.00079580426
IL_2330498,0.9938269,0.86097556,0.002064398,0.99407506,0.015529558,0.0014846454,0.22291788,0.30479363,0.016556012,0.9995777,0.0020578415
IL_2354191,0.121725306,0.36570817,0.25850987,0.94619304,0.028948527,0.017961012,0.82390517,0.9688701,0.9689146,0.005590251,0.008785439
IL_2424578,1.8997303e-08,0.0021826238,0.48679182,0.44490123,0.0007015333,0.0001147495,0.018219458,0.99978703,0.9999999,4.5834045e-11,0.020729799
IL_2440740,4.1398314e-07,0.0009555785,0.0982915,0.5060894,0.0076760845,0.00029349845,0.027858658,0.99981207,0.9999982,1.8192774e-09,0.008140633
IL_2451306,0.036710612,0.28287515,0.2405042,0.12790675,0.98846126,0.6225348,0.10861955,0.31184843,0.6569102,0.013321793,0.40156448
IL_2508459,0.29235634,0.24040727,0.6772522,0.9971102,0.00023375641,0.00038025793,0.60964805,0.9989612,0.9837593,0.0011928708,0.00061266497
IL_2512501,0.99846435,0.9826529,0.011262993,0.9955923,0.031966507,0.030016167,0.11988313,0.33774164,0.077603936,0.940502,0.0005150101
IL_2520283,0.9900031,0.9878275,0.0015994454,0.98453647,0.11534598,0.009710425,0.17509362,0.03596738,0.013751954,0.9992207,0.005036436
IL_2532113,0.69356537,0.9895313,0.119265385,0.9127992,0.4146376,0.28387004,0.45500082,0.13477336,0.14469504,0.50021434,0.02910232
IL_2541202,0.08390165,0.48990345,0.23520362,0.8685226,0.07333189,0.035191268,0.57712084,0.81189376,0.91617537,0.044870626,0.08587129
IL_2542731,0.012275269,0.57005656,0.3044272,0.97833705,0.0036546947,0.0021004067,0.7327717,0.98248047,0.9964296,0.0004748975,0.009002246
IL_2564178,0.9850675,0.9885683,0.0005687301,0.97386926,0.3151696,0.012660645,0.18033658,0.026518986,0.022107434,0.9987602,0.004617501
IL_2579528,0.99385804,0.4604894,0.23389947,0.9989812,0.00085839455,0.0046395157,0.4420735,0.9961593,0.77511996,0.022743834,3.754847e-05
IL_2580737,0.8357402,0.98564166,0.051755853,0.9554618,0.5351002,0.053143844,0.444101,0.23314522,0.22597374,0.6977923,0.044723153
IL_2620364,0.96409655,0.44994354,0.20416367,0.90324014,0.028658422,0.79141223,0.37764823,0.83663744,0.22611998,0.11081368,0.0003298595
IL_2631882,0.9724796,0.966247,0.06372702,0.9941748,0.076726824,0.0057654725,0.61517775,0.7211084,0.3088994,0.5633998,0.005316528
IL_2632245,0.8826625,0.7299795,0.00026590406,0.89880395,0.69307315,0.0012281828,0.057507508,0.08012216,0.033563048,0.99818414,0.0340914
IL_2667257,0.6494745,0.97893584,0.1005233,0.89387375,0.5905883,0.11555998,0.445498,0.14778554,0.19401179,0.5920701,0.096842416
IL_2673683,0.9978241,0.99019253,0.005888503,0.99165666,0.06483973,0.082698464,0.11384462,0.19816485,0.049825933,0.94312274,0.0004936116
IL_2695389,0.72712404,0.9993987,0.06262215,0.9727456,0.46422845,0.2845677,0.2795905,0.045341805,0.051542547,0.23753217,0.0044933474
IL_2697064,0.9940592,0.94543093,0.004309058,0.99611366,0.038780343,0.0016458647,0.25369635,0.34752226,0.043899734,0.99613166,0.0037907625
IL_2701771,0.27502277,0.9789315,0.3536041,0.46135366,0.25406516,0.98499185,0.06261293,0.02395927,0.06886519,0.16193669,0.014894185
IL_2713699,0.9867186,0.98628783,0.042648524,0.9851858,0.08069336,0.0747499,0.38827372,0.24782462,0.07030826,0.90484715,0.0036806907
IL_2726821,0.97984284,0.9845969,0.074444234,0.9899192,0.1680808,0.03238729,0.50486606,0.50034314,0.2669185,0.4961525,0.0043846155
IL_2729600,0.99965155,0.9689576,0.0074271946,0.99937767,0.005602806,0.0027059845,0.08208406,0.7117103,0.05680365,0.96468675,0.000219179
IL_2741580,0.9898762,0.9905495,0.007840191,0.98527133,0.16529182,0.0353531,0.2454026,0.11214616,0.05883351,0.9720847,0.004230151
IL_2778741,0.98124564,0.938752,0.027895227,0.8948211,0.03475108,0.92443204,0.067490086,0.19089475,0.019979045,0.87051415,0.0006325675
IL_2784674,0.99862957,0.9909025,2.3412007e-05,0.9952815,0.04309491,0.0005138801,0.06125584,0.012355328,0.00073779584,0.9999964,0.0006569401
IL_2788623,0.5874298,0.78626585,0.5003858,0.60523367,0.18657708,0.84006697,0.3508785,0.27921736,0.17457052,0.339148,0.04764582
IL_2824067,0.13271834,0.74858904,0.3080257,0.51184076,0.8511312,0.41255063,0.38460615,0.5217559,0.7720354,0.016954334,0.12642828
IL_2840498,0.22389238,0.09981797,0.039498642,0.31788886,0.9447601,0.17484441,0.20006429,0.81340605,0.45915672,0.106233634,0.04775793
IL_2844654,0.01644233,0.09088645,0.28314212,0.9245949,0.020539666,0.011703543,0.8110046,0.99351877,0.9956767,0.00031799954,0.0029768562
IL_2849392,0.92481995,0.78374743,0.1600385,0.8722781,0.11374991,0.24302317,0.32475713,0.52023166,0.059009284,0.8661151,0.055590473
IL_2851462,0.9821708,0.9696286,0.028042857,0.9850979,0.06641303,0.024294944,0.4285975,0.28361714,0.057266038,0.9754564,0.0046952316
IL_2921273,0.9448101,0.28964096,0.14987877,0.9724113,0.038033713,0.056129284,0.53532887,0.9671044,0.6609955,0.08530568,0.0019238375
IL_2936438,0.7788539,0.9822534,0.052691642,0.9838072,0.19315952,0.0080577675,0.588078,0.48113236,0.5126295,0.40520707,0.024462791
IL_2947403,0.7755535,0.61176586,0.24239841,0.8113461,0.3731651,0.26690164,0.31922695,0.54964143,0.59481025,0.18936783,0.035058517
IL_2978149,9.9173536e-05,0.0041960706,0.1530059,0.9386036,0.0021495332,0.00041643015,0.4264586,0.9998802,0.99995816,4.1862467e-07,0.00055535923
IL_2996774,0.99898034,0.992249,0.0007259453,0.99575365,0.08528688,0.0045576734,0.10069246,0.1418008,0.012521958,0.99642676,0.0008911751
IL_3007459,0.9928068,0.95469934,0.05526384,0.9935115,0.02752916,0.011913933,0.2528302,0.42856756,0.06322562,0.9624046,0.0037386261
IL_3061357,0.9812011,0.9667028,0.08318088,0.9721326,0.07109094,0.123849355,0.339771,0.37207448,0.073535755,0.8667173,0.007152988
IL_3076877,0.9530626,0.9826863,0.014669567,0.94393396,0.19009803,0.10716109,0.23703367,0.05881791,0.05147156,0.97811735,0.016002899
IL_3084993,0.92455053,0.93952805,0.13116151,0.90181273,0.07585083,0.67254907,0.43718755,0.2717967,0.13375704,0.6400242,0.006158191
IL_3109240,0.17991585,0.8544778,0.19625872,0.67453116,0.39896917,0.17044379,0.50861186,0.27513206,0.52386147,0.44217816,0.35593954
IL_3124812,0.92657197,0.94573385,0.085913375,0.9338601,0.4004813,0.14307855,0.4125811,0.41489387,0.1781181,0.65096426,0.028783133
IL_3127619,0.9958242,0.9935035,0.032245234,0.9932979,0.04727373,0.096889056,0.2320988,0.31854084,0.050028503,0.8380234,0.00073110784
IL_3149454,0.8952009,0.9911876,0.027073242,0.95040345,0.6305071,0.12746756,0.28354096,0.11414762,0.14753042,0.6597225,0.013406811
IL_3153787,0.010484915,0.13293736,0.10452936,0.90266776,0.025735913,0.012880251,0.5595396,0.9873746,0.9930698,0.0004794268,0.017210873
IL_3156984,0.006618414,0.07582726,0.1119083,0.96674514,0.011576167,0.0015287917,0.73133504,0.99888223,0.99912065,3.3865712e-05,0.0013769784
IL_3200972,0.0011323041,0.24661349,0.995112,0.74032426,0.00012359724,0.006689032,0.18683358,0.9788632,0.99968386,1.6695582e-06,0.0110649895
IL_3206011,4.001085e-05,0.08205944,0.031133307,0.84861994,0.01653041,0.00061799114,0.29848313,0.99448544,0.9997496,6.897253e-06,0.054952677
IL_3245297,0.99519366,0.9655437,5.934033e-06,0.9720139,0.12524664,0.00030026748,0.027174432,0.0056215366,0.00025024806,0.99999833,0.0023396893
IL_3275405,0.97613156,0.8606815,0.010089583,0.9857502,0.072196625,0.0064202016,0.2596242,0.4115001,0.13226648,0.9771633,0.010058178
IL_3278464,0.99972993,0.98695856,5.9387457e-05,0.9960885,0.017856164,0.006023587,0.034444105,0.041310307,0.0013477395,0.99995804,0.00017130656
IL_3286203,0.99388665,0.90756905,0.00035742662,0.9629774,0.15677151,0.0036594342,0.05275203,0.07008999,0.0042699063,0.99968076,0.012824407
IL_3304841,0.98348224,0.95838755,0.00026782756,0.9787169,0.07264263,0.0005858626,0.12559357,0.028372519,0.0019593544,0.99998605,0.010123724
IL_3328321,0.9966354,0.985394,1.40181955e-05,0.9921968,0.050664112,0.00010365218,0.05522599,0.006196903,0.00038656298,0.9999993,0.0018378095
IL_3355205,0.97546345,0.8705148,0.00508719,0.9923959,0.024769964,0.0011966474,0.4460746,0.3094901,0.024886899,0.99936813,0.0065582227
IL_3383918,0.7744351,0.81766087,0.015782539,0.89457816,0.20668192,0.0050771767,0.22847585,0.18620284,0.031922925,0.99645233,0.20645596
IL_3405674,0.99903584,0.9892196,0.00025215308,0.9936976,0.038104847,0.009495696,0.06826692,0.050642606,0.002648952,0.9997578,0.0005805727
IL_3416109,0.9576104,0.8095562,0.018480593,0.99974865,0.00032301032,3.9274997e-05,0.3163584,0.972822,0.63640285,0.488293,0.00022668473
IL_3417042,0.9981975,0.95691526,0.01539812,0.9964413,0.013379699,0.021965984,0.17695345,0.52646273,0.07105028,0.9408765,0.00053548877
IL_3475314,0.99987435,0.995262,0.0026392255,0.99992085,0.0023131114,0.00024724324,0.11283854,0.62677914,0.027598422,0.989033,3.813277e-05
IL_3502631,0.9606512,0.98923165,0.010233459,0.97244734,0.19207275,0.029061345,0.34790063,0.07430341,0.03497836,0.98669773,0.00993639
IL_3512099,0.62540066,0.99983144,0.12082574,0.98158735,0.18154651,0.3699719,0.25501657,0.024439007,0.03419195,0.12924421,0.0024587603
IL_3516247,0.98050344,0.99894136,0.0155889,0.9926825,0.15784514,0.078822844,0.3566722,0.09069215,0.031102581,0.89343333,0.0011731002
IL_3525336,0.0003687383,0.16790587,0.0366691,0.7866893,0.10916482,0.0036778518,0.48560742,0.9902202,0.9992072,1.1137264e-05,0.009670609
IL_3584159,0.989234,0.5688261,0.09610013,0.9868553,0.013837004,0.10751202,0.54452825,0.9306097,0.2830917,0.26364025,0.00034139282
IL_3592184,0.89513123,0.9763554,0.003770275,0.9013054,0.21251431,0.063949704,0.27476346,0.022167617,0.025270889,0.99839634,0.016921932
IL_3662013,0.9868314,0.95840716,0.0021216401,0.98130167,0.22977749,0.01382167,0.37826174,0.2005179,0.06982316,0.9909956,0.003963371
IL_3682737,1.6247617e-06,0.0072327293,0.20905976,0.95157593,9.546416e-05,5.563495e-05,0.18037699,0.99994624,0.9999989,2.8865104e-09,0.00065897376
IL_3708176,0.99953794,0.99677974,3.2599608e-05,0.99055535,0.017610814,0.06485465,0.024676934,0.008637001,0.000857066,0.99992394,5.6747613e-05
IL_3731984,0.76113784,0.8063653,0.2894266,0.96912575,0.04676936,0.022133045,0.48189604,0.8229511,0.54521453,0.27792978,0.04759471
IL_3743750,0.9993697,0.9942378,0.017784454,0.9994324,0.01113202,0.002753004,0.23783171,0.6905728,0.044855654,0.9092829,0.00025726116
IL_3769258,0.9999689,0.9949838,0.00022211458,0.9993123,0.002659412,0.01634196,0.017512938,0.21014145,0.0043779444,0.9986539,9.7949e-06
IL_3770691,0.008017415,0.10126335,0.023955941,0.1497907,0.9520769,0.009698263,0.058511805,0.3114999,0.11312029,0.5021552,0.97997737
IL_3795536,0.9997229,0.99090576,0.0006109949,0.9987186,0.015285807,0.0025846458,0.082464136,0.21003826,0.006712247,0.998792,0.00017543852
IL_3825170,0.9140251,0.99645555,0.035291847,0.98743975,0.30040273,0.03598332,0.5402607,0.2744669,0.1565663,0.5792923,0.006589828
IL_3849919,0.6010152,0.97981775,0.13863288,0.90057486,0.49625012,0.1901506,0.5139746,0.24859212,0.30097568,0.30173495,0.052685395
IL_3863962,0.99464107,0.967162,0.0021684503,0.9732098,0.043596257,0.05171277,0.09813016,0.067116015,0.009628054,0.99861026,0.0024427674
IL_3890738,0.99496055,0.9927799,0.0032505612,0.9715828,0.012087982,0.13707827,0.07047832,0.018782128,0.002870513,0.99859935,0.0007261445
IL_3916806,0.9942227,0.98880017,0.0006701461,0.98557407,0.09493058,0.012597155,0.101825856,0.029640933,0.01054595,0.99948174,0.0030019388
IL_3918658,0.9460634,0.9805399,0.0018475269,0.9300933,0.33468702,0.023750402,0.16551267,0.022985315,0.023628455,0.996834,0.0149835395
IL_3925046,0.9930588,0.97776324,7.675535e-05,0.98423266,0.07524762,0.00043560335,0.06539669,0.011717319,0.0010822038,0.9999912,0.0053257197
IL_3944678,0.99172443,0.81617004,0.31626987,0.9962204,0.00384611,0.040585298,0.5150184,0.954637,0.41482773,0.10384774,0.00034036912
IL_3989231,0.12103776,0.25630134,0.42539787,0.99666494,0.00023966562,0.0003570011,0.5110611,0.99809617,0.9929733,0.0007832205,0.0007467356
